D:\PycharmProject\pet-project\Real-ESRGAN\.venv\Scripts\python.exe D:\PycharmProject\pet-project\Real-ESRGAN\my_code.py 
002572.png - PSNR: 23.93 dB, SSIM: 0.6802
002573.png - PSNR: 22.59 dB, SSIM: 0.7425
002574.png - PSNR: 18.99 dB, SSIM: 0.6172
002575.png - PSNR: 22.10 dB, SSIM: 0.7188
002576.png - PSNR: 25.51 dB, SSIM: 0.8376
002577.png - PSNR: 20.52 dB, SSIM: 0.6357
002578.png - PSNR: 24.06 dB, SSIM: 0.6870
002579.png - PSNR: 19.52 dB, SSIM: 0.6025
002580.png - PSNR: 29.63 dB, SSIM: 0.8523
002581.png - PSNR: 22.19 dB, SSIM: 0.6247
002582.png - PSNR: 31.01 dB, SSIM: 0.9386
002583.png - PSNR: 35.43 dB, SSIM: 0.8916
002584.png - PSNR: 16.88 dB, SSIM: 0.5284
002585.png - PSNR: 21.71 dB, SSIM: 0.7013
002586.png - PSNR: 32.19 dB, SSIM: 0.9018
002587.png - PSNR: 25.76 dB, SSIM: 0.8301
002588.png - PSNR: 16.66 dB, SSIM: 0.6077
002589.png - PSNR: 21.61 dB, SSIM: 0.6996
002590.png - PSNR: 31.61 dB, SSIM: 0.8778
002591.png - PSNR: 22.69 dB, SSIM: 0.6968
002592.png - PSNR: 17.42 dB, SSIM: 0.5630
002593.png - PSNR: 29.95 dB, SSIM: 0.8284
002594.png - PSNR: 24.55 dB, SSIM: 0.7021
002595.png - PSNR: 24.81 dB, SSIM: 0.8148
002596.png - PSNR: 21.41 dB, SSIM: 0.6326
002597.png - PSNR: 17.11 dB, SSIM: 0.4249
002598.png - PSNR: 20.10 dB, SSIM: 0.6209
002599.png - PSNR: 18.18 dB, SSIM: 0.6368
002600.png - PSNR: 25.53 dB, SSIM: 0.7801
002601.png - PSNR: 26.86 dB, SSIM: 0.8146
002602.png - PSNR: 26.61 dB, SSIM: 0.7814
002603.png - PSNR: 21.13 dB, SSIM: 0.6035
002604.png - PSNR: 26.98 dB, SSIM: 0.8287
002605.png - PSNR: 33.42 dB, SSIM: 0.8944
002606.png - PSNR: 23.89 dB, SSIM: 0.7395
002607.png - PSNR: 19.06 dB, SSIM: 0.6223
002608.png - PSNR: 20.72 dB, SSIM: 0.6157
002609.png - PSNR: 25.85 dB, SSIM: 0.8297
002610.png - PSNR: 31.22 dB, SSIM: 0.9411
002611.png - PSNR: 27.04 dB, SSIM: 0.8302
002612.png - PSNR: 20.07 dB, SSIM: 0.4737
002613.png - PSNR: 25.58 dB, SSIM: 0.8021
002614.png - PSNR: 18.46 dB, SSIM: 0.5761
002615.png - PSNR: 24.32 dB, SSIM: 0.6210
002616.png - PSNR: 23.84 dB, SSIM: 0.7477
002617.png - PSNR: 26.47 dB, SSIM: 0.8586
002618.png - PSNR: 24.68 dB, SSIM: 0.4996
002619.png - PSNR: 18.62 dB, SSIM: 0.6076
002620.png - PSNR: 21.92 dB, SSIM: 0.4619
002621.png - PSNR: 18.52 dB, SSIM: 0.5688
002622.png - PSNR: 19.23 dB, SSIM: 0.6288
002623.png - PSNR: 30.11 dB, SSIM: 0.8682
002624.png - PSNR: 25.79 dB, SSIM: 0.8098
002625.png - PSNR: 24.31 dB, SSIM: 0.7982
002626.png - PSNR: 34.36 dB, SSIM: 0.9609
002627.png - PSNR: 24.75 dB, SSIM: 0.7461
002628.png - PSNR: 19.60 dB, SSIM: 0.5695
002629.png - PSNR: 23.39 dB, SSIM: 0.7398
002630.png - PSNR: 31.32 dB, SSIM: 0.8239
002631.png - PSNR: 26.47 dB, SSIM: 0.7560
002632.png - PSNR: 19.54 dB, SSIM: 0.6280
002633.png - PSNR: 27.26 dB, SSIM: 0.7999
002634.png - PSNR: 27.74 dB, SSIM: 0.7455
002635.png - PSNR: 32.49 dB, SSIM: 0.8554
002636.png - PSNR: 25.23 dB, SSIM: 0.7549
002637.png - PSNR: 35.93 dB, SSIM: 0.9142
002638.png - PSNR: 28.87 dB, SSIM: 0.8467
002639.png - PSNR: 24.40 dB, SSIM: 0.7941
002640.png - PSNR: 26.35 dB, SSIM: 0.8546
002641.png - PSNR: 22.83 dB, SSIM: 0.8039
002642.png - PSNR: 19.56 dB, SSIM: 0.6520
002643.png - PSNR: 32.61 dB, SSIM: 0.9280
002644.png - PSNR: 18.80 dB, SSIM: 0.5611
002645.png - PSNR: 20.88 dB, SSIM: 0.6433
002646.png - PSNR: 27.67 dB, SSIM: 0.8439
002647.png - PSNR: 18.14 dB, SSIM: 0.5006
002648.png - PSNR: 28.08 dB, SSIM: 0.7953
002649.png - PSNR: 19.21 dB, SSIM: 0.5960
002650.png - PSNR: 16.91 dB, SSIM: 0.3728
______________________________________________________________
MODEL: net_g_65000.pth
Средний PSNR: 24.85 dB
Средний SSIM: 0.7319
______________________________________________________________
Testing 0 002401
Testing 1 002402
Testing 2 002403
Testing 3 002404
Testing 4 002405
Testing 5 002406
Testing 6 002407
Testing 7 002408
Testing 8 002409
Testing 9 002410
Testing 10 002411
Testing 11 002412
Testing 12 002413
Testing 13 002414
Testing 14 002415
Testing 15 002416
Testing 16 002417
Testing 17 002418
Testing 18 002419
Testing 19 002420
Testing 20 002421
Testing 21 002422
Testing 22 002423
Testing 23 002424
Testing 24 002425
Testing 25 002426
Testing 26 002427
Testing 27 002428
Testing 28 002429
Testing 29 002430
Testing 30 002431
Testing 31 002432
Testing 32 002433
Testing 33 002434
Testing 34 002435
Testing 35 002436
Testing 36 002437
Testing 37 002438
Testing 38 002439
Testing 39 002440
Testing 40 002441
Testing 41 002442
Testing 42 002443
Testing 43 002444
Testing 44 002445
Testing 45 002446
Testing 46 002447
Testing 47 002448
Testing 48 002449
Testing 49 002450
Testing 50 002451
Testing 51 002452
Testing 52 002453
Testing 53 002454
Testing 54 002455
Testing 55 002456
Testing 56 002457
Testing 57 002458
Testing 58 002459
Testing 59 002460
Testing 60 002461
Testing 61 002462
Testing 62 002463
Testing 63 002464
Testing 64 002465
Testing 65 002466
Testing 66 002467
Testing 67 002468
Testing 68 002469
Testing 69 002470
Testing 70 002471
Testing 71 002472
Testing 72 002473
Testing 73 002474
Testing 74 002475
Testing 75 002476
Testing 76 002477
Testing 77 002478
Testing 78 002479
Testing 79 002480
Testing 80 002481
Testing 81 002482
Testing 82 002483
Testing 83 002484
Testing 84 002485
Testing 85 002486
Testing 86 002487
Testing 87 002488
Testing 88 002489
Testing 89 002490
Testing 90 002491
Testing 91 002492
Testing 92 002493
Testing 93 002494
Testing 94 002495
Testing 95 002496
Testing 96 002497
Testing 97 002498
Testing 98 002499
Testing 99 002500
Testing 100 002501
Testing 101 002502
Testing 102 002503
Testing 103 002504
Testing 104 002505
Testing 105 002506
Testing 106 002507
Testing 107 002508
Testing 108 002509
Testing 109 002510
Testing 110 002511
Testing 111 002512
Testing 112 002513
Testing 113 002514
Testing 114 002515
Testing 115 002516
Testing 116 002517
Testing 117 002518
Testing 118 002519
Testing 119 002520
Testing 120 002521
Testing 121 002522
Testing 122 002523
Testing 123 002524
Testing 124 002525
Testing 125 002526
Testing 126 002527
Testing 127 002528
Testing 128 002529
Testing 129 002530
Testing 130 002531
Testing 131 002532
Testing 132 002533
Testing 133 002534
Testing 134 002535
Testing 135 002536
Testing 136 002537
Testing 137 002538
Testing 138 002539
Testing 139 002540
Testing 140 002541
Testing 141 002542
Testing 142 002543
Testing 143 002544
Testing 144 002545
Testing 145 002546
Testing 146 002547
Testing 147 002548
Testing 148 002549
Testing 149 002550
Testing 150 002551
Testing 151 002552
Testing 152 002553
Testing 153 002554
Testing 154 002555
Testing 155 002556
Testing 156 002557
Testing 157 002558
Testing 158 002559
Testing 159 002560
Testing 160 002561
Testing 161 002562
Testing 162 002563
Testing 163 002564
Testing 164 002565
Testing 165 002566
Testing 166 002567
Testing 167 002568
Testing 168 002569
Testing 169 002570
Testing 170 002571
Testing 171 002572
Testing 172 002573
Testing 173 002574
Testing 174 002575
Testing 175 002576
Testing 176 002577
Testing 177 002578
Testing 178 002579
Testing 179 002580
Testing 180 002581
Testing 181 002582
Testing 182 002583
Testing 183 002584
Testing 184 002585
Testing 185 002586
Testing 186 002587
Testing 187 002588
Testing 188 002589
Testing 189 002590
Testing 190 002591
Testing 191 002592
Testing 192 002593
Testing 193 002594
Testing 194 002595
Testing 195 002596
Testing 196 002597
Testing 197 002598
Testing 198 002599
Testing 199 002600
Testing 200 002601
Testing 201 002602
Testing 202 002603
Testing 203 002604
Testing 204 002605
Testing 205 002606
Testing 206 002607
Testing 207 002608
Testing 208 002609
Testing 209 002610
Testing 210 002611
Testing 211 002612
Testing 212 002613
Testing 213 002614
Testing 214 002615
Testing 215 002616
Testing 216 002617
Testing 217 002618
Testing 218 002619
Testing 219 002620
Testing 220 002621
Testing 221 002622
Testing 222 002623
Testing 223 002624
Testing 224 002625
Testing 225 002626
Testing 226 002627
Testing 227 002628
Testing 228 002629
Testing 229 002630
Testing 230 002631
Testing 231 002632
Testing 232 002633
Testing 233 002634
Testing 234 002635
Testing 235 002636
Testing 236 002637
Testing 237 002638
Testing 238 002639
Testing 239 002640
Testing 240 002641
Testing 241 002642
Testing 242 002643
Testing 243 002644
Testing 244 002645
Testing 245 002646
Testing 246 002647
Testing 247 002648
Testing 248 002649
Testing 249 002650
0
002401.png - PSNR: 29.63 dB, SSIM: 0.8228
002402.png - PSNR: 20.42 dB, SSIM: 0.6233
002403.png - PSNR: 23.21 dB, SSIM: 0.6539
002404.png - PSNR: 24.30 dB, SSIM: 0.7425
002405.png - PSNR: 20.97 dB, SSIM: 0.5668
002406.png - PSNR: 22.60 dB, SSIM: 0.7549
002407.png - PSNR: 28.35 dB, SSIM: 0.8713
002408.png - PSNR: 23.65 dB, SSIM: 0.6474
002409.png - PSNR: 19.71 dB, SSIM: 0.5151
002410.png - PSNR: 27.10 dB, SSIM: 0.7293
002411.png - PSNR: 26.01 dB, SSIM: 0.8578
002412.png - PSNR: 24.36 dB, SSIM: 0.6657
002413.png - PSNR: 21.31 dB, SSIM: 0.6691
002414.png - PSNR: 33.59 dB, SSIM: 0.8191
002415.png - PSNR: 28.33 dB, SSIM: 0.7922
002416.png - PSNR: 24.08 dB, SSIM: 0.7647
002417.png - PSNR: 28.33 dB, SSIM: 0.6984
002418.png - PSNR: 22.53 dB, SSIM: 0.6740
002419.png - PSNR: 25.77 dB, SSIM: 0.8584
002420.png - PSNR: 24.97 dB, SSIM: 0.6135
002421.png - PSNR: 20.76 dB, SSIM: 0.5780
002422.png - PSNR: 34.25 dB, SSIM: 0.9349
002423.png - PSNR: 24.97 dB, SSIM: 0.7340
002424.png - PSNR: 21.28 dB, SSIM: 0.7637
002425.png - PSNR: 23.54 dB, SSIM: 0.7380
002426.png - PSNR: 24.70 dB, SSIM: 0.7020
002427.png - PSNR: 24.17 dB, SSIM: 0.8213
002428.png - PSNR: 25.47 dB, SSIM: 0.6469
002429.png - PSNR: 21.29 dB, SSIM: 0.6789
002430.png - PSNR: 23.46 dB, SSIM: 0.7623
002431.png - PSNR: 22.00 dB, SSIM: 0.7481
002432.png - PSNR: 25.19 dB, SSIM: 0.8469
002433.png - PSNR: 22.81 dB, SSIM: 0.7537
002434.png - PSNR: 20.10 dB, SSIM: 0.4926
002435.png - PSNR: 20.35 dB, SSIM: 0.6566
002436.png - PSNR: 27.13 dB, SSIM: 0.7281
002437.png - PSNR: 25.96 dB, SSIM: 0.7444
002438.png - PSNR: 19.07 dB, SSIM: 0.4850
002439.png - PSNR: 20.65 dB, SSIM: 0.7028
002440.png - PSNR: 29.40 dB, SSIM: 0.7244
002441.png - PSNR: 26.09 dB, SSIM: 0.8074
002442.png - PSNR: 22.44 dB, SSIM: 0.5537
002443.png - PSNR: 24.80 dB, SSIM: 0.6349
002444.png - PSNR: 23.93 dB, SSIM: 0.5649
002445.png - PSNR: 31.70 dB, SSIM: 0.9106
002446.png - PSNR: 30.35 dB, SSIM: 0.8960
002447.png - PSNR: 21.03 dB, SSIM: 0.6936
002448.png - PSNR: 28.97 dB, SSIM: 0.8809
002449.png - PSNR: 23.80 dB, SSIM: 0.7740
002450.png - PSNR: 19.06 dB, SSIM: 0.5596
002451.png - PSNR: 27.20 dB, SSIM: 0.8723
002452.png - PSNR: 22.17 dB, SSIM: 0.6324
002453.png - PSNR: 24.59 dB, SSIM: 0.8155
002454.png - PSNR: 24.13 dB, SSIM: 0.7010
002455.png - PSNR: 21.52 dB, SSIM: 0.6963
002456.png - PSNR: 27.93 dB, SSIM: 0.8131
002457.png - PSNR: 20.80 dB, SSIM: 0.7031
002458.png - PSNR: 33.83 dB, SSIM: 0.9399
002459.png - PSNR: 30.79 dB, SSIM: 0.8125
002460.png - PSNR: 20.58 dB, SSIM: 0.5880
002461.png - PSNR: 26.00 dB, SSIM: 0.8671
002462.png - PSNR: 25.58 dB, SSIM: 0.7852
002463.png - PSNR: 25.35 dB, SSIM: 0.7100
002464.png - PSNR: 30.95 dB, SSIM: 0.9052
002465.png - PSNR: 23.40 dB, SSIM: 0.6272
002466.png - PSNR: 21.63 dB, SSIM: 0.6813
002467.png - PSNR: 30.92 dB, SSIM: 0.8062
002468.png - PSNR: 27.12 dB, SSIM: 0.7158
002469.png - PSNR: 25.24 dB, SSIM: 0.7973
002470.png - PSNR: 17.75 dB, SSIM: 0.4333
002471.png - PSNR: 22.68 dB, SSIM: 0.5989
002472.png - PSNR: 27.03 dB, SSIM: 0.8261
002473.png - PSNR: 26.20 dB, SSIM: 0.7785
002474.png - PSNR: 17.55 dB, SSIM: 0.4968
002475.png - PSNR: 36.58 dB, SSIM: 0.9542
002476.png - PSNR: 27.04 dB, SSIM: 0.8938
002477.png - PSNR: 22.67 dB, SSIM: 0.7235
002478.png - PSNR: 20.29 dB, SSIM: 0.6879
002479.png - PSNR: 27.09 dB, SSIM: 0.7571
002480.png - PSNR: 23.07 dB, SSIM: 0.6314
002481.png - PSNR: 25.73 dB, SSIM: 0.8729
002482.png - PSNR: 24.26 dB, SSIM: 0.6768
002483.png - PSNR: 29.04 dB, SSIM: 0.8390
002484.png - PSNR: 21.52 dB, SSIM: 0.5904
002485.png - PSNR: 27.75 dB, SSIM: 0.8184
002486.png - PSNR: 30.69 dB, SSIM: 0.8319
002487.png - PSNR: 25.84 dB, SSIM: 0.8047
002488.png - PSNR: 20.64 dB, SSIM: 0.5492
002489.png - PSNR: 26.36 dB, SSIM: 0.6921
002490.png - PSNR: 23.40 dB, SSIM: 0.5844
002491.png - PSNR: 28.03 dB, SSIM: 0.8293
002492.png - PSNR: 26.07 dB, SSIM: 0.8538
002493.png - PSNR: 19.05 dB, SSIM: 0.5021
002494.png - PSNR: 22.72 dB, SSIM: 0.6786
002495.png - PSNR: 27.70 dB, SSIM: 0.7048
002496.png - PSNR: 27.36 dB, SSIM: 0.8088
002497.png - PSNR: 27.10 dB, SSIM: 0.8914
002498.png - PSNR: 26.32 dB, SSIM: 0.8590
002499.png - PSNR: 28.95 dB, SSIM: 0.8805
002500.png - PSNR: 34.04 dB, SSIM: 0.7987
002501.png - PSNR: 30.01 dB, SSIM: 0.8952
002502.png - PSNR: 33.43 dB, SSIM: 0.9528
002503.png - PSNR: 26.98 dB, SSIM: 0.8517
002504.png - PSNR: 20.39 dB, SSIM: 0.6995
002505.png - PSNR: 22.33 dB, SSIM: 0.7150
002506.png - PSNR: 25.86 dB, SSIM: 0.7754
002507.png - PSNR: 33.30 dB, SSIM: 0.8955
002508.png - PSNR: 27.31 dB, SSIM: 0.8712
002509.png - PSNR: 29.37 dB, SSIM: 0.8586
002510.png - PSNR: 32.80 dB, SSIM: 0.9458
002511.png - PSNR: 25.55 dB, SSIM: 0.7969
002512.png - PSNR: 24.64 dB, SSIM: 0.7766
002513.png - PSNR: 28.53 dB, SSIM: 0.8558
002514.png - PSNR: 24.82 dB, SSIM: 0.6836
002515.png - PSNR: 27.93 dB, SSIM: 0.9080
002516.png - PSNR: 28.00 dB, SSIM: 0.8392
002517.png - PSNR: 20.42 dB, SSIM: 0.6142
002518.png - PSNR: 20.00 dB, SSIM: 0.5948
002519.png - PSNR: 28.76 dB, SSIM: 0.8808
002520.png - PSNR: 26.41 dB, SSIM: 0.8951
002521.png - PSNR: 21.82 dB, SSIM: 0.6658
002522.png - PSNR: 28.15 dB, SSIM: 0.8478
002523.png - PSNR: 36.61 dB, SSIM: 0.9599
002524.png - PSNR: 20.54 dB, SSIM: 0.6760
002525.png - PSNR: 23.16 dB, SSIM: 0.8008
002526.png - PSNR: 27.64 dB, SSIM: 0.7674
002527.png - PSNR: 19.61 dB, SSIM: 0.5273
002528.png - PSNR: 26.18 dB, SSIM: 0.8444
002529.png - PSNR: 19.04 dB, SSIM: 0.5299
002530.png - PSNR: 27.57 dB, SSIM: 0.8143
002531.png - PSNR: 22.69 dB, SSIM: 0.7615
002532.png - PSNR: 20.73 dB, SSIM: 0.7033
002533.png - PSNR: 28.55 dB, SSIM: 0.7980
002534.png - PSNR: 26.70 dB, SSIM: 0.8020
002535.png - PSNR: 23.65 dB, SSIM: 0.6529
002536.png - PSNR: 21.44 dB, SSIM: 0.5867
002537.png - PSNR: 31.66 dB, SSIM: 0.8576
002538.png - PSNR: 30.47 dB, SSIM: 0.9023
002539.png - PSNR: 21.27 dB, SSIM: 0.6288
002540.png - PSNR: 24.86 dB, SSIM: 0.7780
002541.png - PSNR: 22.49 dB, SSIM: 0.6900
002542.png - PSNR: 28.92 dB, SSIM: 0.9055
002543.png - PSNR: 21.22 dB, SSIM: 0.7281
002544.png - PSNR: 21.72 dB, SSIM: 0.6687
002545.png - PSNR: 23.38 dB, SSIM: 0.6369
002546.png - PSNR: 20.08 dB, SSIM: 0.5687
002547.png - PSNR: 26.28 dB, SSIM: 0.8220
002548.png - PSNR: 22.28 dB, SSIM: 0.7477
002549.png - PSNR: 20.94 dB, SSIM: 0.5663
002550.png - PSNR: 27.53 dB, SSIM: 0.7574
002551.png - PSNR: 21.82 dB, SSIM: 0.7114
002552.png - PSNR: 33.83 dB, SSIM: 0.9065
002553.png - PSNR: 29.79 dB, SSIM: 0.9155
002554.png - PSNR: 24.81 dB, SSIM: 0.8311
002555.png - PSNR: 20.29 dB, SSIM: 0.6879
002556.png - PSNR: 24.23 dB, SSIM: 0.7827
002557.png - PSNR: 21.77 dB, SSIM: 0.6409
002558.png - PSNR: 17.17 dB, SSIM: 0.5216
002559.png - PSNR: 37.97 dB, SSIM: 0.9436
002560.png - PSNR: 25.18 dB, SSIM: 0.6756
002561.png - PSNR: 16.36 dB, SSIM: 0.6246
002562.png - PSNR: 16.45 dB, SSIM: 0.3142
002563.png - PSNR: 29.21 dB, SSIM: 0.7981
002564.png - PSNR: 16.12 dB, SSIM: 0.3177
002565.png - PSNR: 24.03 dB, SSIM: 0.8142
002566.png - PSNR: 26.70 dB, SSIM: 0.7642
002567.png - PSNR: 24.28 dB, SSIM: 0.7072
002568.png - PSNR: 33.19 dB, SSIM: 0.8240
002569.png - PSNR: 21.98 dB, SSIM: 0.7326
002570.png - PSNR: 19.01 dB, SSIM: 0.5185
002571.png - PSNR: 20.53 dB, SSIM: 0.6288
002572.png - PSNR: 24.09 dB, SSIM: 0.6819
002573.png - PSNR: 22.53 dB, SSIM: 0.7429
002574.png - PSNR: 19.06 dB, SSIM: 0.6195
002575.png - PSNR: 22.47 dB, SSIM: 0.7312
002576.png - PSNR: 25.55 dB, SSIM: 0.8385
002577.png - PSNR: 20.55 dB, SSIM: 0.6376
002578.png - PSNR: 24.10 dB, SSIM: 0.6920
002579.png - PSNR: 19.56 dB, SSIM: 0.6039
002580.png - PSNR: 29.74 dB, SSIM: 0.8577
002581.png - PSNR: 22.21 dB, SSIM: 0.6311
002582.png - PSNR: 30.90 dB, SSIM: 0.9374
002583.png - PSNR: 35.28 dB, SSIM: 0.8940
002584.png - PSNR: 16.79 dB, SSIM: 0.5260
002585.png - PSNR: 21.80 dB, SSIM: 0.7027
002586.png - PSNR: 32.17 dB, SSIM: 0.8985
002587.png - PSNR: 25.57 dB, SSIM: 0.8278
002588.png - PSNR: 16.81 dB, SSIM: 0.6104
002589.png - PSNR: 21.41 dB, SSIM: 0.6947
002590.png - PSNR: 31.48 dB, SSIM: 0.8766
002591.png - PSNR: 22.54 dB, SSIM: 0.6863
002592.png - PSNR: 17.57 dB, SSIM: 0.5671
002593.png - PSNR: 29.75 dB, SSIM: 0.8270
002594.png - PSNR: 24.50 dB, SSIM: 0.7031
002595.png - PSNR: 24.86 dB, SSIM: 0.8161
002596.png - PSNR: 21.22 dB, SSIM: 0.6271
002597.png - PSNR: 17.30 dB, SSIM: 0.4311
002598.png - PSNR: 20.12 dB, SSIM: 0.6195
002599.png - PSNR: 18.26 dB, SSIM: 0.6423
002600.png - PSNR: 25.47 dB, SSIM: 0.7802
002601.png - PSNR: 26.86 dB, SSIM: 0.8201
002602.png - PSNR: 26.51 dB, SSIM: 0.7793
002603.png - PSNR: 21.13 dB, SSIM: 0.6071
002604.png - PSNR: 27.01 dB, SSIM: 0.8292
002605.png - PSNR: 33.34 dB, SSIM: 0.8974
002606.png - PSNR: 23.70 dB, SSIM: 0.7358
002607.png - PSNR: 18.88 dB, SSIM: 0.6215
002608.png - PSNR: 20.52 dB, SSIM: 0.6092
002609.png - PSNR: 25.10 dB, SSIM: 0.8181
002610.png - PSNR: 31.28 dB, SSIM: 0.9413
002611.png - PSNR: 27.08 dB, SSIM: 0.8276
002612.png - PSNR: 20.35 dB, SSIM: 0.4858
002613.png - PSNR: 25.53 dB, SSIM: 0.8024
002614.png - PSNR: 18.45 dB, SSIM: 0.5754
002615.png - PSNR: 24.06 dB, SSIM: 0.6140
002616.png - PSNR: 23.83 dB, SSIM: 0.7450
002617.png - PSNR: 26.55 dB, SSIM: 0.8586
002618.png - PSNR: 24.74 dB, SSIM: 0.5073
002619.png - PSNR: 18.42 dB, SSIM: 0.5922
002620.png - PSNR: 22.22 dB, SSIM: 0.4848
002621.png - PSNR: 18.02 dB, SSIM: 0.5517
002622.png - PSNR: 19.17 dB, SSIM: 0.6224
002623.png - PSNR: 30.00 dB, SSIM: 0.8674
002624.png - PSNR: 25.68 dB, SSIM: 0.8085
002625.png - PSNR: 24.27 dB, SSIM: 0.7981
002626.png - PSNR: 34.20 dB, SSIM: 0.9612
002627.png - PSNR: 24.50 dB, SSIM: 0.7414
002628.png - PSNR: 19.52 dB, SSIM: 0.5688
002629.png - PSNR: 23.29 dB, SSIM: 0.7415
002630.png - PSNR: 31.16 dB, SSIM: 0.8224
002631.png - PSNR: 26.34 dB, SSIM: 0.7573
002632.png - PSNR: 19.48 dB, SSIM: 0.6282
002633.png - PSNR: 27.23 dB, SSIM: 0.7988
002634.png - PSNR: 27.75 dB, SSIM: 0.7519
002635.png - PSNR: 32.51 dB, SSIM: 0.8626
002636.png - PSNR: 25.18 dB, SSIM: 0.7618
002637.png - PSNR: 35.88 dB, SSIM: 0.9158
002638.png - PSNR: 28.73 dB, SSIM: 0.8479
002639.png - PSNR: 24.25 dB, SSIM: 0.7936
002640.png - PSNR: 26.42 dB, SSIM: 0.8560
002641.png - PSNR: 22.92 dB, SSIM: 0.8069
002642.png - PSNR: 19.57 dB, SSIM: 0.6542
002643.png - PSNR: 32.18 dB, SSIM: 0.9264
002644.png - PSNR: 18.31 dB, SSIM: 0.5431
002645.png - PSNR: 20.78 dB, SSIM: 0.6430
002646.png - PSNR: 27.55 dB, SSIM: 0.8436
002647.png - PSNR: 18.27 dB, SSIM: 0.5062
002648.png - PSNR: 27.81 dB, SSIM: 0.7844
002649.png - PSNR: 19.11 dB, SSIM: 0.5951
002650.png - PSNR: 16.86 dB, SSIM: 0.3735
______________________________________________________________
MODEL: net_g_70000.pth
Средний PSNR: 24.81 dB
Средний SSIM: 0.7325
______________________________________________________________
Testing 0 002401
Testing 1 002402
Testing 2 002403
Testing 3 002404
Testing 4 002405
Testing 5 002406
Testing 6 002407
Testing 7 002408
Testing 8 002409
Testing 9 002410
Testing 10 002411
Testing 11 002412
Testing 12 002413
Testing 13 002414
Testing 14 002415
Testing 15 002416
Testing 16 002417
Testing 17 002418
Testing 18 002419
Testing 19 002420
Testing 20 002421
Testing 21 002422
Testing 22 002423
Testing 23 002424
Testing 24 002425
Testing 25 002426
Testing 26 002427
Testing 27 002428
Testing 28 002429
Testing 29 002430
Testing 30 002431
Testing 31 002432
Testing 32 002433
Testing 33 002434
Testing 34 002435
Testing 35 002436
Testing 36 002437
Testing 37 002438
Testing 38 002439
Testing 39 002440
Testing 40 002441
Testing 41 002442
Testing 42 002443
Testing 43 002444
Testing 44 002445
Testing 45 002446
Testing 46 002447
Testing 47 002448
Testing 48 002449
Testing 49 002450
Testing 50 002451
Testing 51 002452
Testing 52 002453
Testing 53 002454
Testing 54 002455
Testing 55 002456
Testing 56 002457
Testing 57 002458
Testing 58 002459
Testing 59 002460
Testing 60 002461
Testing 61 002462
Testing 62 002463
Testing 63 002464
Testing 64 002465
Testing 65 002466
Testing 66 002467
Testing 67 002468
Testing 68 002469
Testing 69 002470
Testing 70 002471
Testing 71 002472
Testing 72 002473
Testing 73 002474
Testing 74 002475
Testing 75 002476
Testing 76 002477
Testing 77 002478
Testing 78 002479
Testing 79 002480
Testing 80 002481
Testing 81 002482
Testing 82 002483
Testing 83 002484
Testing 84 002485
Testing 85 002486
Testing 86 002487
Testing 87 002488
Testing 88 002489
Testing 89 002490
Testing 90 002491
Testing 91 002492
Testing 92 002493
Testing 93 002494
Testing 94 002495
Testing 95 002496
Testing 96 002497
Testing 97 002498
Testing 98 002499
Testing 99 002500
Testing 100 002501
Testing 101 002502
Testing 102 002503
Testing 103 002504
Testing 104 002505
Testing 105 002506
Testing 106 002507
Testing 107 002508
Testing 108 002509
Testing 109 002510
Testing 110 002511
Testing 111 002512
Testing 112 002513
Testing 113 002514
Testing 114 002515
Testing 115 002516
Testing 116 002517
Testing 117 002518
Testing 118 002519
Testing 119 002520
Testing 120 002521
Testing 121 002522
Testing 122 002523
Testing 123 002524
Testing 124 002525
Testing 125 002526
Testing 126 002527
Testing 127 002528
Testing 128 002529
Testing 129 002530
Testing 130 002531
Testing 131 002532
Testing 132 002533
Testing 133 002534
Testing 134 002535
Testing 135 002536
Testing 136 002537
Testing 137 002538
Testing 138 002539
Testing 139 002540
Testing 140 002541
Testing 141 002542
Testing 142 002543
Testing 143 002544
Testing 144 002545
Testing 145 002546
Testing 146 002547
Testing 147 002548
Testing 148 002549
Testing 149 002550
Testing 150 002551
Testing 151 002552
Testing 152 002553
Testing 153 002554
Testing 154 002555
Testing 155 002556
Testing 156 002557
Testing 157 002558
Testing 158 002559
Testing 159 002560
Testing 160 002561
Testing 161 002562
Testing 162 002563
Testing 163 002564
Testing 164 002565
Testing 165 002566
Testing 166 002567
Testing 167 002568
Testing 168 002569
Testing 169 002570
Testing 170 002571
Testing 171 002572
Testing 172 002573
Testing 173 002574
Testing 174 002575
Testing 175 002576
Testing 176 002577
Testing 177 002578
Testing 178 002579
Testing 179 002580
Testing 180 002581
Testing 181 002582
Testing 182 002583
Testing 183 002584
Testing 184 002585
Testing 185 002586
Testing 186 002587
Testing 187 002588
Testing 188 002589
Testing 189 002590
Testing 190 002591
Testing 191 002592
Testing 192 002593
Testing 193 002594
Testing 194 002595
Testing 195 002596
Testing 196 002597
Testing 197 002598
Testing 198 002599
Testing 199 002600
Testing 200 002601
Testing 201 002602
Testing 202 002603
Testing 203 002604
Testing 204 002605
Testing 205 002606
Testing 206 002607
Testing 207 002608
Testing 208 002609
Testing 209 002610
Testing 210 002611
Testing 211 002612
Testing 212 002613
Testing 213 002614
Testing 214 002615
Testing 215 002616
Testing 216 002617
Testing 217 002618
Testing 218 002619
Testing 219 002620
Testing 220 002621
Testing 221 002622
Testing 222 002623
